username;date;retweets;text;hashtags;id;Agritweet;category
USDAForeignAg;5/19/2016 20:55;3;Due to Coffee Leaf Rust , El Salvador’s #coffee production expected to decrease to 501,000 sixty-kg bags in 2015/16. http:// ow.ly/Vu2x300ntUU;#coffee;7.3337E+17;y;Awareness
WheatPete;5/26/2016 15:34;1;@DCHighlander @AlbertTenuta All oat rusts are different than wheat rust. Even leaf rust is not the same (altho both called leaf rust ).;;7.35827E+17;y;Awareness
the_rustbust;6/24/2016 7:33;0;RUST REPORT WA: Stem rust in oat volunteers west of Wagin & barley leaf rust South Stirling & Gnowellen. MONITOR! http:// goo.gl/Z9aK2Y;;7.46215E+17;y;news
PeterVanesse;3/30/2016 17:53;2;The Poplar Rust-Induced Secreted Protein (RISP) Inhibits the Growth of the Leaf Rust Pa... | @scoopit http:// sco.lt/51VDc1;;7.15205E+17;y;Research
FAOemergencies;6/17/2016 11:06;1;. @ItalyMFA funded project: Strengthening the #resilience of small prod affectd by coffee leaf rust #Guatemala #PH http:// bit.ly/28396z1;#resilience #Guatemala #PH;7.43731E+17;y;Research
KSUWheat;5/18/2016 16:53;2;Stripe rust still present, leaf rust increasing. OK #wheat disease update: https:// osunpk.com/2016/05/16/whe at-disease-update-14-may-2016/ … @OSU_NPK @KStateAgron @KansasWheat;#wheat;7.32947E+17;y;Awareness
AnneAMadden;4/5/2016 18:58;1;Everyday microbio lesson. Today, @Starbucks the #coffee leaf rust fungus. This pathogen has its own fungal diseases. pic.twitter.com/SmcTXuYt2v;#coffee;7.17396E+17;y;self
Sodbusterk;4/19/2016 2:36;0;@reinke_farms might be leaf rust , but have someone that knows look.....;;7.22222E+17;y;self
DAF_WA;6/3/2016 11:33;5;Barley leaf rust is being found in WA. Have you checked your barley crops? #PestFax http:// bit.ly/1UzOIy9 pic.twitter.com/I5q9F3CfHP;#PestFax;7.38665E+17;y;news
QAAFI;4/30/2016 2:02;2;Phenotyping adult plant resistance to #leaf #rust in wheat https:// youtu.be/D8uS_ZLAjzI @Adnanriaz7 @HickeyLab #agchatoz pic.twitter.com/jXKTacu3Pj;#leaf #rust #agchatoz;7.262E+17;y;Research
KanyukaKostya;5/24/2016 13:52;1;Yellow rust is the main wheat disease in Turkey, followed by leaf rust , Fusarium root crown rot and sunn pest.;;7.35076E+17;y;Awareness
ncipmc;4/4/2016 18:09;0;New post: Wheat leaf rust confirmed in Nebraska http://www. ncipmc.org/connection/?p= 1151 …;;7.17021E+17;y;news
UTPlantDoc;4/20/2016 18:09;13;"The forecast is for orange shoes"" in many lawns in the Mid-South due to leaf rust on cool season grasses. pic.twitter.com/6c6PyuQY9a""";;7.22819E+17;y;Awareness
WCoffeeResearch;3/21/2016 8:13;1;. @nationalcoffee Sadly, that's exactly how many jobs have been lost to coffee leaf rust in Central America since 2011.;;7.11813E+17;y;others
adamhsparks;6/12/2016 1:01;1;GRDC strategies for managing stem, stripe and leaf rust . https:// grdc.com.au/Resources/Fact sheets/2016/02/Wheat-Rust-Northern-Southern-and-Western-Regions …;;7.41767E+17;y;Awareness
WEDCrops;5/3/2016 18:03;3;Not even little barley can escape the leaf rust this year. Scout your #wheat #KSRE pic.twitter.com/7SEgWwY2su;#wheat #KSRE;7.27529E+17;y;Awareness
QAAFI;4/20/2016 8:12;2;Phenotyping adult plant resistance to #leaf #rust in wheat https:// youtu.be/D8uS_ZLAjzI @Adnanriaz7 @HickeyLab #agchatoz pic.twitter.com/WKlaIIXLno;#leaf #rust #agchatoz;7.22669E+17;y;Research
coloradowheat;3/10/2016 21:57;2;Kirk Broders from CSU provides an update on stripe and leaf rust , which has been found in Texas and Oklahoma. http:// ow.ly/ZjGlv;;7.08034E+17;y;news
Adam_Heskett;5/23/2016 18:03;1;Checking on a field of wheat & seen what appears to be leaf rust in downy brome but doubt it will impact yields much pic.twitter.com/XrnDMtExOE;;7.34777E+17;y;self
ChadwithBecks;5/5/2016 17:07;2;Leaf rust showing up on #wheat in Menard Co, IL today. @ShaunPTyson #Caramba or #Prosaro at flowering next week. pic.twitter.com/YxHpSVOYUu;#wheat #Caramba #Prosaro;7.2824E+17;y;self
BrysonHaverkamp;5/4/2016 23:01;4;Leaf rust and stripe rust found in a Pratt Co. wheat field. #wheattour16 pic.twitter.com/fYzUQtevxN;#wheattour16;7.27966E+17;y;self
TylerSabelli;5/19/2016 16:09;5;Leaf rust advancing quickly on a few wheat fields in Essex County pic.twitter.com/VS6jLAlacx;;7.33299E+17;y;self
FCarlse;5/26/2016 11:46;1;Leaf rust on oats west of Narrogin pic.twitter.com/CA6xnPnKal;;7.35769E+17;y;self
the_rustbust;6/19/2016 11:49;1;REMINDER: Monitor for rust! Barley leaf rust found in South Stirling WA at stem elongation stage. Mgmt strategies: http:// goo.gl/6w9Ef6;;7.44467E+17;y;news
BASF_GPTechServ;5/5/2016 6:10;0;@LucasAHaag @cropswithjeanne Note this data is for Tan spot and leaf rust , not for stripe rust on susceptible varieties.;;7.28074E+17;y;others
skinnergj;3/22/2016 6:03;0;"Reports Of Leaf Rust And Stripe Rust; Fungicide Application Timing http://www. farms.com/Commentaries/r eports-of-leaf-rust-and-stripe-rust-fungicide-application-timing-105177.aspx … via @Inoreader";;7.12143E+17;y;Awareness
Invasion_Watch;6/8/2016 1:00;0;Invasion! blueberry leaf rust in Lanier County, Georgia: http:// bit.ly/1ZvYKBQ #invasivespecies;#invasivespecies;7.40318E+17;y;news
JavedSidiqi;6/7/2016 0:40;0;Leaf rust and septoria blotch are the most predominant fungal diseases affected wheat fields at Mead and Lincoln. pic.twitter.com/4YOO4ZjuWu;;7.3995E+17;y;self
BASFAgProducts;5/5/2016 16:56;0;RT @BASF_GPTechServ Great data for Tan spot and leaf rust , not for stripe rust on susceptible varieties. https:// twitter.com/LucasAHaag/sta tus/727964056330477568 …;;7.28237E+17;y;others
coercogroup;6/6/2016 5:30;0;Plan ahead for disease mgmt in VIC & watch for new strain of wheat leaf rust http:// ow.ly/lXQj300L8uy;;7.39661E+17;y;Awareness
CoffeeMaxo;6/14/2016 13:00;0;"Peru&#039;s coffee exports recover in 2015/16 but still affected by leaf rust #WiredForLife https://www. agra-net.com/agra/internati onal-coffee-report/features/peru-s-coffee-exports-recover-in-201516-but-still-affected-by-leaf-rust-518107.htm …";#039 #WiredForLife;7.42673E+17;y;Awareness
JorgeC_Coffee;3/8/2016 20:09;0;The reality of leaf rust in Mexico #Coffee http:// bit.ly/1U88TUL pic.twitter.com/nkaUTOBuJb http:// bit.ly/1nuo2Tl pic.twitter.com/A9GCfA4oP1;#Coffee;7.07282E+17;y;Awareness
theGRDC;5/26/2016 4:02;11;Plan ahead for disease mgmt in VIC & watch for new strain of wheat leaf rust http:// bit.ly/1OKpcBN @VicGovGrains pic.twitter.com/YyrqV6tZuO;;7.35652E+17;y;Awareness
OxfordPlants;3/9/2016 10:45;2;Our Last #ThursdaySeminar of term @DanBebber from @UniofExeter - 'What caused the recent outbreak of coffee leaf rust in Latin America?';#ThursdaySeminar;7.07503E+17;y;Ad
theGRDC;6/8/2016 6:10;14;NEW tips & tactics for #wheat stripe, stem & leaf #rust - early detection key http:// bit.ly/1UdM8zj @the_rustbust pic.twitter.com/GRpHla5ZLy;#wheat #rust;7.40395E+17;y;Awareness
ProMED_mail;6/21/2016 15:28;0;PRO/PL> Leaf rust , wheat - UK: (eastern) http:// bit.ly/28Mh2OW;;7.45247E+17;y;Awareness
WCoffeeResearch;4/15/2016 20:00;3;Climate change. Leaf rust . Variety research. Our new coffee catalog. Learn about it at our General Assembly 4 pm C201. All welcome #SCAA2016;#SCAA2016;7.21035E+17;y;Ad
Coffeehunt_au;5/24/2016 0:00;1;Great article this morning on reincentivizing farmers in Guatemala following outbreak of coffee leaf rust http:// coffeehunt.com.au/coffee-news;;7.34867E+17;y;Awareness
marketjournal;4/8/2016 6:20;1;Leaf rust has been confirmed in Nebraska, growers urged to scout: https:// youtu.be/x0DPwdYZeeQ;;7.18292E+17;y;news
notiven;5/11/2016 23:00;0;RT: @agronotas :Retweeted Wildcat Ext Crops ( @WEDCrops ): Not even little barley can escape the leaf rust this year. Scout your... https://t;;7.30503E+17;y;Awareness
EmmaC55;3/2/2016 2:01;0;Using resistant varieties is the most practical means leaf rust control in barley.. https:// twitter.com/GRDCUpdateNort h/status/704824795431440384 …;;7.04834E+17;y;Awareness
PublicHealthBot;6/21/2016 14:23;0;PRO/PL> Leaf rust , wheat - UK: (eastern) http:// ift.tt/28QEEAj;;7.45231E+17;y;Awareness
BSPPjournals;6/1/2016 12:30;0;Mapping of Aegilops umbellulata-derived leaf rust and stripe rust resistance loci in wheat: http:// onlinelibrary.wiley.com/doi/10.1111/pp a.12549/abstract …;;7.37955E+17;y;Research
clint_mw;3/12/2016 4:33;0;@kinderjw @OSU_smallgrains that was Pete, which I think is pretty weak on leaf rust;;7.08496E+17;y;others
pjderoc;6/18/2016 1:53;0;@ekaskiw @RonKrahn @BlHeide @RoncerayDan Sorry....looks like leaf rust in your photo. Have stripe rust on the brain.;;7.43955E+17;y;self
Scien_net;3/23/2016 5:57;0;#Scien Genetic control of the reaction of the hypersensitive wheat to the main leaf rust races http:// bit.ly/1UC3Lbp;#Scien;7.12504E+17;y;Research
FarmsNews;3/21/2016 14:33;4;"Reports Of Leaf Rust And Stripe Rust; Fungicide Application Timing Read more... http://www. farms.com/commentaries/r eports-of-leaf-rust-and-stripe-rust-fungicide-application-timing-105177.aspx … pic.twitter.com/OGX8ynZ46G";;7.11909E+17;y;Awareness
Sorochan;5/17/2016 23:35;1;Leaf rust is flourishing on the Kentucky bluegrass in my front yard. #Time2Mow #NeedsNitrogen #TNTurf pic.twitter.com/B67n4GPwiE;#Time2Mow #NeedsNitrogen #TNTurf;7.32686E+17;y;self
agromons;6/1/2016 2:23;3;Leaf rust in Baudin begins in Esperance, no jockey or flutriafol underneath pic.twitter.com/AayTRM3UF9;;7.37802E+17;y;self
2blades;5/12/2016 16:15;0;Coffee under threat? Leaf rust thrives in warmer, wetter growing seasons @techreview #climatechange http:// ow.ly/RKys3008sPr;#climatechange;7.30763E+17;y;Awareness
QAAFI;5/30/2016 6:29;1;Phenotyping adult plant resistance to #leaf #rust in wheat https:// youtu.be/D8uS_ZLAjzI @Adnanriaz7 @HickeyLab #agchatoz pic.twitter.com/UQQZlCJ2qt;#leaf #rust #agchatoz;7.37139E+17;y;Research
QAAFI;5/24/2016 8:08;1;Phenotyping adult plant resistance to #leaf #rust in wheat https:// youtu.be/D8uS_ZLAjzI @Adnanriaz7 @HickeyLab #agchatoz pic.twitter.com/LauM452saE;#leaf #rust #agchatoz;7.34989E+17;y;Research
the_rustbust;6/6/2016 3:09;4;#wheat leaf rust , stem rust and stripe rust naming conventions explained: http:// goo.gl/Z9aK2Y;#wheat;7.39625E+17;y;Awareness
jamisonj44;3/11/2016 23:34;1;Leaf rust spotted near Hill City, KS pic.twitter.com/2dqEeQPai7;;7.08421E+17;y;self
howumakecoffee;3/22/2016 20:00;0;Honduras on the road of recovery from leaf rust #howumakecoffee https://www. agra-net.com/agra/internati onal-coffee-report/features/honduras-on-the-road-of-recovery-from-leaf-rust-510223.htm …;#howumakecoffee;7.12353E+17;y;Awareness
baldpathologist;4/23/2016 20:23;8;Wheat leaf rust widespread in western MS. No yield threat, wheat past flowering = off label for fungicide #mscrops pic.twitter.com/xE74AASqjt;#mscrops;7.2394E+17;y;self
EmphasisProject;4/8/2016 15:41;4;Leaf #Rust and Other Rusts of #Cereals http:// buff.ly/1TFLhaE via @plantdisease #puccinia #agriculture #video pic.twitter.com/SBrXCwAvIf;#Rust #Cereals #puccinia #agriculture #video;7.18434E+17;y;Awareness
nationalcoffee;5/31/2016 17:34;12;11 Shocking Facts About Coffee Leaf Rust Everyone Should Know - http:// bit.ly/1D3bfZP #sustaincoffee pic.twitter.com/r11BPaSMId;#sustaincoffee;7.37669E+17;y;Awareness
FairtradeMarkUS;6/10/2016 15:10;8;11 Shocking Facts About Coffee Leaf Rust Everyone Should Know: http:// ow.ly/1tNN300QYsP via @alexbernson @sprudge pic.twitter.com/uErZezmdiV;;7.41256E+17;y;Awareness
ColCoffeeHub;4/28/2016 17:57;0;[WATCH] Explore the 4 simultaneous events that have to occur for leaf rust to appear: http:// bit.ly/1T6prMu;;7.25715E+17;y;Awareness
CSUwheatguy;4/5/2016 16:08;0;What kind of rust? Stripe rust it leaf rust ? https:// twitter.com/jcmerts/status /717181492896501761 …;;7.17353E+17;y;others
Adnanriaz7;3/5/2016 9:50;0;I just uploaded 'A rapid phenotyping method for adult plant resistance to leaf rust in wheat' to @academia ! http://www. academia.edu/22836226/A_rap id_phenotyping_method_for_adult_plant_resistance_to_leaf_rust_in_wheat …;;7.06039E+17;y;Research
FVCoop;4/15/2016 17:54;0;Brown leaf rust found yesterday with the expected rain it will explode #FVCoop pic.twitter.com/IC7bdoI9ro;#FVCoop;7.21004E+17;y;self
ruralmessenger;4/13/2016 21:21;0;Leaf Rust observed in Central Kansas http://www. ruralmessenger.com/kansas-news/ag riculture/leaf-rust-observed-in-central-kansas/ … pic.twitter.com/xI7jO3852J;;7.20331E+17;y;news
DorasGelato;4/28/2016 16:27;0;Retweeted lovecoffee. ( @heartcoffeebean ): 2 Videos Explaining Coffee’s Biggest Threat: Leaf Rust @PerfectDailyG ... http:// fb.me/7m1IhxBR6;;7.25693E+17;y;Awareness
DorasGelato;4/26/2016 13:39;0;2 VIDEOS Explaining Coffee’s Biggest Threat: Leaf Rust - Perfect Daily Grind http:// fb.me/7M5xZAB94;;7.24926E+17;y;Awareness
coffeecollectif;3/13/2016 18:46;0;Rolando Villatoro telling us about his farm and what they do to prevent leaf rust https://www. instagram.com/p/BC5f2obtI1T/;;7.09073E+17;y;Awareness
WCoffeeResearch;6/14/2016 22:35;0;A cup tasting event today in El Salvador highlighted coffee- leaf-rust -resistant varieties. Critical for farmers! https:// twitter.com/PattyGarciaEs/ status/742739748737814528 …;;7.42818E+17;y;Awareness
RussParker11;5/5/2016 20:50;0;The difference in variety resistance from our wheat trial for leaf rust is striking. No fungicide applied to either pic.twitter.com/yAkoGcI9GP;;7.28296E+17;y;others
Deerfield_Farms;5/23/2016 17:03;0;IMPORTANT WHEAT UPDATE!!!! We are seeing leaf rust in wheat fields both in Ohio and PA. Seems to be mainly in... http:// fb.me/1imETHpXb;;7.34762E+17;y;news
SCAE_Community;3/4/2016 8:05;3;Investment from the EU&IICA to support farmers affected by coffee leaf rust . Thanks @WCoffeeResearch for sharing! http:// ow.ly/YYlXX;;7.0565E+17;y;others
