username;date;retweets;text;hashtags;id;Agritweet;category
PolyInnovations;3/17/2016 23:29;0;New leaf rust headlines fungal threat - #Agriculture #Cropping #News #Wheat #VIC http://www. farmonline.com.au/news/agricultu re/cropping/general-news/new-leaf-rust-headlines-fungal-threat/2751949.aspx … #FarmOnline;#Agriculture #Cropping #News #Wheat #VIC #FarmOnline;7.10594E+17;y;Awareness
RootCapital;4/16/2016 15:53;0;After outbreak of #coffee leaf rust , @RootCapital shares new insights on investing in #coffee renovation #SCAA2016 http:// hubs.ly/H02H_GG0;#coffee #coffee #SCAA2016;7.21336E+17;y;Awareness
Sorochan;6/3/2016 15:27;9;Massive leaf rust differences on the #NTEP KBG variety trial @UTturfgrass research center! #TNturf pic by @JJBenelli pic.twitter.com/Qgdu2qMdBm;#NTEP #TNturf;7.38724E+17;y;Awareness
agromick82;6/20/2016 23:06;0;@lukeywilkins it's not leaf rust ? It would make more sense;;7.45E+17;y;others
tatewatkins;3/15/2016 17:28;0;7 things World Coffee Research is doing to combat coffee leaf rust : https://www. facebook.com/notes/world-co ffee-research/7-things-were-doing-to-combat-coffee-leaf-rust/1056108361097607 …;;7.09778E+17;y;Awareness
Invasion_Watch;5/23/2016 14:11;0;Invasion! blueberry leaf rust in Screven County, Georgia: http:// bit.ly/20qchej #invasivespecies;#invasivespecies;7.34718E+17;y;news
wheat_papers;3/25/2016 12:43;0;Dissecting the Genetic Architecture of Leaf Rust Resistance in Wheat by QTL Meta-Analysis. http:// dlvr.it/KtMBQL;;7.1333E+17;y;Research
twinfairtrade;4/9/2016 13:59;0;Getting an insight into how #Nicaragua is recovering from coffee leaf rust . #PRODECOOP pic.twitter.com/b35HkswHSl;#Nicaragua #PRODECOOP;7.1877E+17;y;others
HickeyLab;6/19/2016 23:50;4;Rapid method for phenotyping wheat leaf rust resistance in @PlantMethods accessed 6500 times http:// goo.gl/I1pR4y pic.twitter.com/fO7a2lTFV5;;7.44649E+17;y;Research
ACRTolbert;4/30/2016 3:00;0;Leaf rust , stripe rust, and herbicide damage. pic.twitter.com/7YYgMu89Ak;;7.26215E+17;y;self
RVDcrops;6/8/2016 15:46;7;With the warm weather and the fungicide residual wearing off, leaf rust is showing up on wheat leaves. pic.twitter.com/mwfvFbuYYy;;7.40541E+17;y;self
BartParks;5/4/2016 16:13;0;@amhfarm stripe rust is the main culprit. Sometimes leaf rust and powdery mildew;;7.27864E+17;y;others
heartcoffeebean;4/28/2016 13:30;6;2 Videos Explaining Coffee’s Biggest Threat: Leaf Rust @PerfectDailyG #coffee http:// buff.ly/1YStlJg pic.twitter.com/EHxJhg9xCa;#coffee;7.25648E+17;y;Awareness
mcarroll_craven;4/7/2016 14:27;0;Wheat diseases increasing rapidly in Coastal Plain of NC, Manage stripe and leaf rust ! More at https:// craven.ces.ncsu.edu/2016/04/diseas es-of-wheat-increasing/ …;;7.18053E+17;y;Awareness
lorenceashley;4/2/2016 16:37;0;Leaf rust starting to show on the lower leafs at the Smith Center plot. @KSUPrecisionAg @KStateAgron pic.twitter.com/5EfaX4Jisu;;7.16273E+17;y;self
SamBodenus;4/10/2016 22:12;0;Leaf rust confirmed in one Kentucky county.;;7.19257E+17;y;news
nfeau;4/29/2016 4:21;5;And @richamelin @TAIGALab finding Chilean Poplar leaf rust . This one is from Europe = Melampsora larici-populina pic.twitter.com/5b5wZT4Val;;7.25873E+17;y;self
UTPlantDoc;6/14/2016 15:44;3;"Leaf rust (Puccinia malvacearum) working over hollyhocks at the kitchen garden in the UT Gardens; easy to ID. pic.twitter.com/4pLnDFABkA";;7.42714E+17;y;self
rgayle0;5/22/2016 9:06;0;@Writer_DG As opposed to Lieutenant Leaf Rust or Ensign Powdery Mildew?;;7.34279E+17;y;others
HamiltonAgro;3/18/2016 1:22;4;Dr Grant Hollaway @VicGovGrains says watch out for the new wheat leaf rust and septoria @farmweekly via http:// bit.ly/1PeZLXJ;;7.10622E+17;y;Awareness
BrysonHaverkamp;5/24/2016 0:30;0;Leaf rust is fairly heavy and on the flag leaf of this susceptible variety. pic.twitter.com/83MrfbGjJK;;7.34874E+17;y;self
WCoffeeResearch;6/14/2016 22:37;4;Only 11% of the coffee in El Salvador is resistant to coffee leaf rust , says @PROCAFE_SV today. https:// twitter.com/PattyGarciaEs/ status/742747402155659266 …;;7.42818E+17;y;Awareness
darin_gordon;4/25/2016 14:54;0;@hobofan Are there plans for a #python api to access Leaf? #Rust is a valuable lang to learn but those w/o cycles to do so need an api;#python #Rust;7.24582E+17;n;
howumakecoffee;6/15/2016 0:30;0;"Peru&#039;s coffee exports recover in 2015/16 but still affected by leaf rust #coffeemaker https://www. agra-net.com/agra/internati onal-coffee-report/features/peru-s-coffee-exports-recover-in-201516-but-still-affected-by-leaf-rust-518107.htm …";#039 #coffeemaker;7.42847E+17;y;Awareness
wheat_papers;4/30/2016 12:39;0;Identification and Severity Determination of Wheat Stripe Rust and Wheat Leaf Rust Based on… http:// dlvr.it/LBZVCM pic.twitter.com/oKkEG5in9S;;7.2636E+17;y;Research
EurekaMag;4/2/2016 18:24;0;#EurekaMag Level of partial resistance to leaf rust , Puccinia hordei, in West-European barley and how to select for… http:// dlvr.it/Ky5sl5;#EurekaMag;7.163E+17;y;Research
furiosuggi;4/14/2016 15:33;0;Maria do Ceu Silva: #coffee leaf rust will compromise arabica coffee production pic.twitter.com/nDI7KjxPqm;#coffee;7.20606E+17;y;self
pjderoc;6/18/2016 1:55;0;@ekaskiw @RonKrahn @BlHeide @RoncerayDan From infection to symptoms, how long @PratisaraB for leaf rust ? Similar to stripe rust?;;7.43955E+17;y;others
KStateAgron;3/18/2016 22:13;15;Stripe rust & leaf rust in KS! Get KSU's latest report & recommendations. http:// ksu.ag/1SZaU5K pic.twitter.com/s5vZIIZxLm;;7.10937E+17;y;Awareness
aloanthatislink;4/20/2016 22:18;0;Green Mountain Coffee Roasters, Inc. and others to Fight the Leaf Rust Epidemic http:// aloanforbadcredit.seek-loan.com/2016/04/20/gre en-mountain-coffee-roasters-inc-and-others-to-fight-the-leaf-rust-epidemic/ … pic.twitter.com/4dTPNrOOYq;;7.22882E+17;y;Awareness
StarkKev;4/7/2016 22:13;0;My latest in the Royal News: how @CatrachaCoffee producers are fighting leaf rust (coffee wine anyone? yummmm!) https:// twitter.com/RoyalCoffee/st atus/718157390575632384 …;;7.1817E+17;y;Awareness
wheatgen_papers;6/18/2016 12:33;0;The relationship of leaf rust resistance gene Lr13 and hybrid necrosis gene Ne2m on wheat… http:// dlvr.it/LbN3ps pic.twitter.com/7YD3wTvpNA;;7.44116E+17;y;Research
NettlecatX;5/24/2016 17:41;1;Sad to see severe leaf rust in Congo pic.twitter.com/x9R7iqfGMK;;7.35134E+17;y;self
BRAKECOFFEE;4/27/2016 15:35;1;2 VIDEOS Explaining Coffee’s Biggest Threat: Leaf Rust : http://www. perfectdailygrind.com/2016/04/2-vide os-explaining-coffees-biggest-threat-la-roya-leaf-rust/ … - via: @PerfectDailyG;;7.25317E+17;y;Awareness
aeroapplicators;4/8/2016 21:01;0;Retweeted AgProfessional ( @AgProfessional ): #Wheat leaf rust confirmed in Nebraska. http:// tinyurl.com/jn9bde4 ... http:// fb.me/10XVmWWTs;#Wheat;7.18514E+17;y;Awareness
MakeCoffeetoday;6/14/2016 13:00;0;"Peru&#039;s coffee exports recover in 2015/16 but still affected by leaf rust #makecoffeetoday https://www. agra-net.com/agra/internati onal-coffee-report/features/peru-s-coffee-exports-recover-in-201516-but-still-affected-by-leaf-rust-518107.htm …";#039 #makecoffeetoday;7.42673E+17;y;Awareness
ColCoffeeHub;3/1/2016 23:08;0;#CoffeeQuiz What are the necessary conditions for coffee leaf rust to develop? pic.twitter.com/NHOmRmpQ37;#CoffeeQuiz;7.0479E+17;y;Awareness
renweis;5/11/2016 2:54;0;@pat_kunz @Jamie_Larsen maybe Jamie could have some insight into this on leaf rust;;7.30199E+17;y;others
MFA_Inc;3/10/2016 21:47;4;Leaf rust has been found in our area. @Worthington_MFA talks with @brownfield about what you can do to prevent it. https:// youtu.be/l-IwQ2ePnAs;;7.08031E+17;y;Awareness
RabieElshafey;4/25/2016 21:14;0;@JustineSucher how to transfer leaf rust gene Lr34 gene to rice and what disease of rice can confer, blast or other,this nonhost resistance;;7.24678E+17;y;Research
DPLAbot;3/26/2016 21:41;0;Rating poplars for Melampsora leaf rust infection / (1959-1959) http:// catalog.gpo.gov/F/?func=direct &doc_number=000938887&format=999 … pic.twitter.com/qGZkzXWEwt;;7.13828E+17;y;Awareness
Huskerwheat;5/26/2016 20:24;4;The next rust coming in--- leaf rust . At Lincoln.I am sure elsewhere in NE.Fungicides control both leaf& stripe rust pic.twitter.com/JIkTy3QBnf;;7.359E+17;y;self
caafenoir;3/2/2016 8:07;0;IICA and the EU launch program to address the effects of coffee leaf rust on Central America and... http:// fb.me/7Lgy8ZHcz;;7.04926E+17;y;Awareness
AHDB_Cereals;3/8/2016 15:20;1;Happy families: Leaf rust families found depend on the cultivar sampled #UKCPVS pic.twitter.com/XMGkUYIgdw;#UKCPVS;7.07209E+17;y;Awareness
MFA_Inc;3/4/2016 16:44;4;. @MFA_CropTrak has found leaf rust on wheat in Montrose, MO. Call your local MFA to get expert eyes in your fields pic.twitter.com/nL5Pu6Nj7b;;7.05781E+17;y;news
EndiroCoffee;5/24/2016 16:05;0;Coffee leaf rust , or La Roya, is a fungus that manifests as orange patches and impairs photosynthesis.;;7.3511E+17;y;Awareness
HickeyLab;3/17/2016 9:20;17;Rapid method to detect APR to leaf rust in wheat by @Adnanriaz7 in @PlantMethods @globalrust http:// tinyurl.com/hzs2mxm pic.twitter.com/VNkebrVfgb;;7.1038E+17;y;Research
TaylorBasf;3/8/2016 17:01;0;Finding leaf rust this morning. Priaxor applied at 2-4oz will help protect your wheat. pic.twitter.com/lXuquDBBHv;;7.07235E+17;y;self
Agronotas;5/11/2016 22:59;0;Retweeted Wildcat Ext Crops ( @WEDCrops ): Not even little barley can escape the leaf rust this year. Scout your... http:// fb.me/7kPuLlp3A;;7.30503E+17;y;others
GrainsGuru;4/5/2016 22:15;2;#Wheat leaf rust confirmed in Nebraska: http:// buff.ly/1XflUvh;#Wheat;7.17446E+17;y;news
PeterRoberts_WA;4/21/2016 6:50;1;Breakdown in resistance to leaf rust & new strains of net-type net blotch in barley to be wary of in 2016: http:// bit.ly/1pabkK9;;7.23011E+17;y;Research
sprudge;4/6/2016 22:00;9;Raising money to fight leaf rust , and serving delicious coffee in Mexico City http:// bit.ly/1qrFx93 pic.twitter.com/wLEdQKN4uA;;7.17804E+17;y;others
theLBCoffeeCup;4/14/2016 16:55;2;Coffee leaf rust is the canary in the cage for #climatechange #coffee #RecoAtlanta;#climatechange #coffee #RecoAtlanta;7.20627E+17;y;Awareness
EGGillespie;5/17/2016 22:13;0;Leaf Rust on wheat found in Tilbury area #ontag pic.twitter.com/YA9UWgYvCr;#ontag;7.32665E+17;y;self
QAAFI;4/8/2016 2:10;3;Phenotyping adult plant resistance to #leaf #rust in wheat https:// youtu.be/D8uS_ZLAjzI @Adnanriaz7 @HickeyLab #agchatoz pic.twitter.com/KIhdfxdePJ;#leaf #rust #agchatoz;7.18229E+17;y;Research
DAF_WA;6/24/2016 5:39;3;Barley leaf rust reported in South Stirling. Growers are reminded to monitor crops #PestFax http:// bit.ly/28PkOon pic.twitter.com/8VlUouLs9F;#PestFax;7.46186E+17;y;news
MakeCoffeetoday;3/22/2016 22:00;1;Honduras on the road of recovery from leaf rust #coffeepods https://www. agra-net.com/agra/internati onal-coffee-report/features/honduras-on-the-road-of-recovery-from-leaf-rust-510223.htm …;#coffeepods;7.12383E+17;y;Awareness
SynWheat_Jen;5/18/2016 21:32;1;Leaf rust moving in on susceptible #wheat In southern IL- Prosaro is controlling in sprayed plots pic.twitter.com/6H4ffgodmk;#wheat;7.33018E+17;y;self
aeroapplicators;3/21/2016 22:46;0;Retweeted Colorado Wheat ( @coloradowheat ): Stripe Rust has been found in southeast Kansas and Leaf Rust in... http:// fb.me/1640unrRA;;7.12033E+17;y;others
Parker_Coffee;3/13/2016 2:36;0;Coffee leaf rust is found in virtually all countries that produce coffee.;;7.08829E+17;y;Awareness
Scien_net;3/18/2016 10:07;0;#Scien Influence of formulation on efficacy of three systemic fungicides for control of oat leaf rust : http:// bit.ly/1TT9oTU;#Scien;7.10754E+17;y;Research
AgsPlayers;6/3/2016 3:48;1;"Trending now on Twitter:  leaf rust "" ""stripe rust""""";;7.38548E+17;y;others
wheat_papers;3/5/2016 13:43;0;A rapid phenotyping method for adult plant resistance to leaf rust in wheat. http:// dlvr.it/KhgsKV pic.twitter.com/LoYn2x4RjW;;7.06098E+17;y;Research
TheBigFixNews;5/17/2016 13:36;0;"After the farmers in Chiapas, Mexico, lost 60 percent of their coffee production to leaf rust following... http:// fb.me/4YnvDXSpF""";;7.32535E+17;y;Awareness
CRSEthicalTrade;4/12/2016 20:26;2;A2: CRS @Coffeelands serves farmers who face uncertainty due to coffee leaf rust . #FairTradeChat #OurEarthOurFuture http:// ow.ly/10xH3s;#FairTradeChat #OurEarthOurFuture;7.19955E+17;y;Awareness
UNL_CropWatch;3/31/2016 0:46;7;Finding leaf rust of #wheat in Nuckolls Co. #nebext @NebraskaWheat @wegulo2 @Huskerwheat pic.twitter.com/D91HkTS0zl via @jenreesources;#wheat #nebext;7.15309E+17;y;self
WCoffeeResearch;5/18/2016 16:22;1;Sticking w theme of challenges: Coffee leaf rust (1.7m jobs lost), coffee berry borer, CBD in Africa @tamu @aglifesciences #grandchallenges;#grandchallenges;7.32939E+17;y;Awareness
PeterRoberts_WA;6/22/2016 5:12;4;New @theGRDC tips & tactics has latest info on prevention & mgmt of stem, stripe & leaf rust http:// bit.ly/1Uq832g pic.twitter.com/RIaahARMqg;;7.45454E+17;y;Awareness
vofnhonduras;3/22/2016 15:09;0;Honduras on the road of recovery from leaf rust : Coffee production in Honduras is on the road of recovery as t... http:// bit.ly/1ZodZgk;;7.1228E+17;y;Awareness
AlbertTenuta;5/18/2016 23:21;2;@WheatPete @MariekePatton @cropdoc2 reports from Tilbury area of stripe and leaf rust today. London Field w 1st report hasn't Increased;;7.33045E+17;y;self
FVCoop;4/22/2016 22:30;0;This field had no signs of disease a week ago and today yellow striped leaf rust found on every 4th plant #FVCoop pic.twitter.com/lqXow0XWVn;#FVCoop;7.2361E+17;y;self
clint_mw;3/12/2016 4:20;1;@OSU_smallgrains Leaf Rust disaster in SW Oklahoma, near Carnegie. pic.twitter.com/K3MQrxYZkB;;7.08493E+17;y;self
FVCoop;4/21/2016 15:41;0;Soil Temp 45° @Imperial 46° @Chappell in a conventional field Brown leaf rust is being found in the Chappell area #FVCoop;#FVCoop;7.23145E+17;y;self
Invasion_Watch;5/19/2016 1:58;0;Invasion! blueberry leaf rust in Screven County, Georgia: http:// bit.ly/1OLaL5L #invasivespecies;#invasivespecies;7.33084E+17;y;news
